individual_id,time_point_id,reward
1,1,775.886645338022
2,1,783.7998663469133
3,1,411.71115696400494
4,1,-34.250094719894186
5,1,-136.31098439749886
6,1,201.44340383460548
7,1,669.6444522934605
8,1,826.8302762457713
9,1,537.2103955549463
10,1,77.14059748938455
11,1,-164.8439503412809
12,1,69.86469393385316
13,1,562.2346713473947
14,1,833.4548307814977
15,1,662.2950730126254
16,1,185.19949460153643
17,1,-130.54759300570734
18,1,-18.342470451768325
19,1,422.08975776554905
20,1,797.6237782978884
21,1,764.4789722021019
22,1,329.72549828887065
23,1,-81.95904915351586
24,1,-106.63802806924191
25,1,273.97527788518096
26,1,729.4303781738705
27,1,821.3391171363146
28,1,481.6040470879981
29,1,20.334210827586027
30,1,-150.86465911236078
31,1,146.13233027253798
32,1,609.8644935549158
33,1,852.1070829876967
34,1,607.6924959940796
35,1,123.05981818599349
36,1,-145.73827378748632
37,1,4.382086255570116
38,1,490.3354422887642
39,1,819.0488460761073
40,1,720.7077331737412
1,2,297.662074130378
2,2,305.5752951392704
3,2,-66.51341424363801
4,2,-512.4746659275384
5,2,-614.5355556051425
6,2,-276.7811673730317
7,2,191.41988108582305
8,2,348.60570503811556
9,2,58.985824347306824
10,2,-401.0839737182532
11,2,-643.0685215489152
12,2,-408.35987727378665
13,2,84.01010013974923
14,2,355.2302595738662
15,2,184.0705018049884
16,2,-293.02507660610155
17,2,-608.7721642133512
18,2,-496.56704165941426
19,2,-56.13481344209442
20,2,319.39920709024403
21,2,286.25440099445615
22,2,-148.49907291877406
23,2,-560.1836203611588
24,2,-584.8625992768865
25,2,-204.24929332245625
26,2,251.2058069662332
27,2,343.1145459286819
28,2,3.3794758803632954
29,2,-457.8903603800498
30,2,-629.0892303200022
31,2,-332.09224093510545
32,2,131.63992234727513
33,2,373.8825117800645
34,2,129.46792478643965
35,2,-355.16475302164315
36,2,-623.9628449951288
37,2,-473.8424849520701
38,2,12.110871081121592
39,2,340.8242748684739
40,2,242.48316196610332
1,3,10.73924410372572
2,3,18.652465112618103
3,3,-353.4362442702848
4,3,-799.3974959541808
5,3,-901.4583856318018
6,3,-563.703997399691
7,3,-95.50294894082899
8,3,61.68287501146875
9,3,-227.93700567934394
10,3,-688.0068037449076
11,3,-929.9913515755644
12,3,-695.2827073004437
13,3,-202.9127298869013
14,3,68.30742954721296
15,3,-102.85232822166499
16,3,-579.9479066327553
17,3,-895.694994239989
18,3,-783.4898716860611
19,3,-343.05764346874565
20,3,32.47637706359072
21,3,-0.6684290321946647
22,3,-435.42190294542087
23,3,-847.1064503878115
24,3,-871.7854293035246
25,3,-491.17212334910954
26,3,-35.71702306042102
27,3,56.19171590202817
28,3,-283.54335414628684
29,3,-744.8131904067094
30,3,-916.0120603466653
31,3,-619.0150709617543
32,3,-155.28290767937685
33,3,86.95968175341163
34,3,-157.45490524020946
35,3,-642.087583048301
36,3,-910.8856750217855
37,3,-760.7653149787241
38,3,-274.81195894553275
39,3,53.90144484182079
40,3,-44.439668060548314
1,4,178.91368197214078
2,4,186.82690298103685
3,4,-185.26180640187127
4,4,-631.2230580857738
5,4,-733.2839477633672
6,4,-395.5295595312675
7,4,72.67148892758861
8,4,229.85731287988582
9,4,-59.76256781092803
10,4,-519.8323658764899
11,4,-761.8169137071519
12,4,-527.1082694320203
13,4,-34.738292018485616
14,4,236.4818674156322
15,4,65.32210964675303
16,4,-411.7734687643409
17,4,-727.5205563715762
18,4,-615.315433817642
19,4,-174.88320560033137
20,4,200.65081493200643
21,4,167.50600883622056
22,4,-267.2474650770102
